ISO3,Countries and areas,Region,Sub-region,Development Regions,oos_Total,oos_Female,oos_Male,oos_Rural,oos_Urban,oos_Poorest,oos_Second,oos_Middle,oos_Fourth,oos_Richest,oos_Data source,oos_Time period,att_Total,att_Female,att_Male,att_Rural,att_Urban,att_Poorest,att_Second,att_Middle,att_Fourth,att_Richest,att_Data source,att_Time period,comp_Total,comp_Female,comp_Male,comp_Rural,comp_Urban,comp_Poorest,comp_Second,comp_Middle,comp_Fourth,comp_Richest,comp_Data source,comp_Time period,con_Income Group,con_Total,con_Rural,con_Urban,con_Poorest,con_Richest,con_Data source,con_Time period
AFG,Afghanistan,SA,SA,Least Developed,40,56,25,46,23,50,48,49,33,21,DHS 2015,2015,38,28,48,33,54,29,32,30,43,57,DHS 2015,2015,37,26,49,31,55,24,29,29,39,60,DHS 2015,2015,Upper middle income (UM),25%,10%,33%,1%,78%,Multiple Indicator Cluster Survey,2018-19
ALB,Albania,ECA,EECA,More Developed,2,2,2,2,2,4,2,2,1,1,DHS 2017-18,2018,,,,,,,,,,,,,98,97,98,98,98,95,97,98,99,99,DHS 2017-18,2018,Lower middle income (LM),19%,2%,27%,0%,62%,Demographic and Health Survey,2015-16
DZA,Algeria,MENA,MENA,Less Developed,6,6,5,8,4,12,6,5,3,2,MICS 2012-13,2013,83,85,82,78,86,71,82,82,89,92,MICS 2012-13,2013,57,65,49,47,62,38,49,55,64,78,MICS 2012-13,2013,Upper middle income (UM),43%,,,,,Multiple Indicator Cluster Survey,2011-12
AND,Andorra,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper middle income (UM),81%,71%,89%,44%,99%,Demographic and Health Survey,2015-16
AGO,Angola,SSA,ESA,Least Developed,15,17,14,28,10,31,26,16,6,4,DHS 2015-16,2016,31,31,32,9,42,6,9,21,43,62,DHS 2015-16,2016,37,32,42,9,47,4,7,24,48,72,DHS 2015-16,2016,Lower middle income (LM),34%,31%,48%,8%,73%,Multiple Indicator Cluster Survey,2019
AIA,Anguilla,LAC,LAC,Not Classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High income (H),68%,66%,69%,20%,100%,Multiple Indicator Cluster Survey,2012
ATG,Antigua and Barbuda,LAC,LAC,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low income (L),4%,2%,7%,0%,16%,Demographic and Health Survey,2017-18
ARG,Argentina,LAC,LAC,Less Developed,2,2,2,,,4,3,0,0,1,MICS 2011-12,2012,76,77,75,,,66,73,79,83,83,MICS 2011-12,2012,74,79,70,,,52,69,76,85,95,MICS 2011-12,2012,Lower middle income (LM),12%,3%,17%,,,EDSA,2016
ARM,Armenia,ECA,EECA,Less Developed,1,1,1,0,1,1,1,2,0,0,DHS 2015-16,2016,94,93,95,93,95,90,94,94,95,97,DHS 2015-16,2016,97,99,95,95,99,93,96,96,100,100,DHS 2015-16,2016,Upper middle income (UM),61%,52%,79%,11%,95%,Multiple Indicator Cluster Survey,2011-12
AUS,Australia,EAP,EAP,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper middle income (UM),82%,50%,89%,84%,97%,"Brazil Continuous National Household Sample Survey (Continuous PNAD) 2018, IBGE.",2018
AUT,Austria,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper middle income (UM),81%,74%,84%,39%,100%,Bulgarian Longitudinal Inclusive Society Survey (BLISS) 2013,2013
AZE,Azerbaijan,ECA,EECA,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low income (L),2%,1%,5%,1%,6%,Demographic and Health Survey,2010
BHS,Bahamas,LAC,LAC,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower middle income (LM),5%,0%,10%,0%,23%,Multiple Indicator Cluster Survey,2014
BHR,Bahrain,MENA,MENA,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low income (L),5%,1%,11%,0%,18%,Multiple Indicator Cluster Survey,2018-19
BGD,Bangladesh,SA,SA,Least Developed,13,8,18,13,12,19,15,11,11,7,MICS 2019,2019,58,65,51,57,62,42,54,62,63,73,MICS 2019,2019,65,71,59,64,67,43,58,68,71,83,MICS 2019,2019,Low income (L),2%,1%,8%,0%,9%,Multiple Indicator Cluster Survey,2019
BRB,Barbados,LAC,LAC,Less Developed,1,1,1,1,1,0,1,2,2,0,MICS 2012,2012,89,89,89,91,87,80,85,92,93,95,MICS 2012,2012,98,98,98,98,98,95,99,100,98,97,MICS 2012,2012,High income (H),87%,71%,90%,75%,99%,CASEN,2017
BLR,Belarus,ECA,EECA,More Developed,0,0,0,0,0,0,1,0,0,0,MICS 2012,2012,96,97,94,97,95,96,96,96,96,94,MICS 2012,2012,100,100,100,100,100,100,100,100,100,100,MICS 2012,2012,Upper middle income (UM),64%,51%,91%,,,CHARLS 2018,2018
BEL,Belgium,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper middle income (UM),39%,6%,51%,1%,99%,Demographic and Health Survey,2015-16
BLZ,Belize,LAC,LAC,Less Developed,9,9,10,12,4,15,13,9,4,2,MICS 2015-16,2016,29,30,27,24,35,12,19,28,38,51,MICS 2011,2011,60,66,55,49,74,32,46,64,80,89,MICS 2015-16,2016,Upper middle income (UM),74%,60%,81%,46%,99%,Multiple Indicator Cluster Survey,2018
BEN,Benin,SSA,WCA,Least Developed,41,47,36,48,31,65,52,42,31,18,DHS 2017-18,2018,30,28,33,23,42,10,17,25,37,62,DHS 2017-18,2018,19,13,25,12,28,4,10,14,21,42,DHS 2017-18,2018,Lower middle income (LM),4%,1%,7%,0%,16%,Multiple Indicator Cluster Survey,2016
BTN,Bhutan,SA,SA,Least Developed,19,18,20,23,10,35,25,18,10,11,MICS 2010,2010,53,54,52,44,74,27,37,48,66,81,MICS 2010,2010,39,38,41,29,63,17,19,30,50,76,MICS 2010,2010,Upper middle income (UM),4%,0%,7%,16%,0%,Multiple Indicator Cluster Survey,2019
BOL,Bolivia (Plurinational State of),LAC,LAC,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low income (L),1%,0%,2%,0%,2%,Multiple Indicator Cluster Survey,2017-18
BIH,Bosnia and Herzegovina,ECA,EECA,More Developed,1,1,1,1,1,4,0,1,0,0,MICS 2011-12,2012,95,96,94,95,95,95,96,96,96,94,MICS 2011-12,2012,97,97,97,96,98,91,94,99,98,100,MICS 2011-12,2012,Lower middle income (LM),7%,2%,11%,2%,36%,Enquête Djiboutienne Auprès des Ménages pour les Indicateurs Sociaux 2012 - Données pour utilisation publique,2012
BWA,Botswana,SSA,ESA,Less Developed,4,5,4,7,3,,,,,,Botswana Demographic Survey 2017,2017,,,,,,,,,,,,,92,92,92,84,95,,,,,,Botswana Demographic Survey 2017,2017,Upper middle income (UM),25%,12%,30%,0%,75%,Multiple Indicator Cluster Survey,2014
BRA,Brazil,LAC,LAC,Less Developed,1,1,1,1,1,1,1,1,0,0,PNAD 2019,2019,85,87,83,80,86,78,85,88,92,95,PNAD 2019,2019,85,89,81,74,87,73,82,89,94,97,PNAD 2019,2019,Upper middle income (UM),43%,19%,55%,,,ENSANUT,2018
VGB,British Virgin Islands,LAC,LAC,Not Classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower middle income (LM),18%,9%,32%,,,"2015 Household Income, Expenditure and Consumption Survey",2015
BRN,Brunei Darussalam,EAP,EAP,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low income (L),66%,47%,76%,25%,94%,Multiple Indicator Cluster Survey,2018
BGR,Bulgaria,ECA,EECA,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper middle income (UM),85%,73%,93%,54%,99%,Multiple Indicator Cluster Survey,2018
BFA,Burkina Faso,SSA,WCA,Least Developed,57,59,56,65,31,77,67,62,49,32,DHS 2010,2010,18,17,19,10,43,4,8,12,19,45,DHS 2010,2010,9,6,13,3,22,1,2,2,5,24,DHS 2010,2010,Lower middle income (LM),16%,10%,25%,3%,49%,Multiple Indicator Cluster Survey,2017-18
BDI,Burundi,SSA,ESA,Least Developed,29,28,31,31,20,49,35,26,20,22,DHS 2016-17,2017,24,27,21,21,49,8,15,22,28,44,DHS 2016-17,2017,22,19,26,19,42,7,11,19,24,40,DHS 2016-17,2017,Upper middle income (UM),10%,3%,20%,0%,49%,Demographic and Health Survey,2014-15
CPV,Cabo Verde,SSA,WCA,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low income (L),2%,1%,3%,0%,5%,Multiple Indicator Cluster Survey,2018-19
KHM,Cambodia,EAP,EAP,Least Developed,25,25,26,26,20,40,29,24,17,15,DHS 2014,2014,50,54,47,48,66,23,41,56,62,74,DHS 2014,2014,40,39,41,34,66,17,22,36,52,64,DHS 2014,2014,Low income (L),22%,13%,38%,0%,71%,Demographic and Health Survey,2016-17
CMR,Cameroon,SSA,WCA,Less Developed,19,22,16,28,10,40,27,16,10,5,DHS 2018,2018,52,53,52,32,72,13,35,53,71,88,DHS 2018,2018,47,43,52,27,64,9,20,43,60,85,DHS 2018,2018,Lower middle income (LM),8%,5%,16%,0%,35%,Demographic and Health Survey,2015-16
CAN,Canada,NA,NA,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower middle income (LM),20%,11%,28%,7%,47%,SUSENAS,2019
CAF,Central African Republic,SSA,WCA,Least Developed,32,43,20,41,21,52,44,38,25,15,MICS 2010,2010,15,13,17,5,27,2,4,6,17,35,MICS 2010,2010,11,8,16,3,23,1,2,3,12,34,MICS 2010,2010,Upper middle income (UM),50%,36%,57%,16%,84%,Multiple Indicator Cluster Survey,2018
TCD,Chad,SSA,WCA,Least Developed,42,49,36,49,21,50,48,49,49,17,DHS 2014-15,2015,13,11,16,8,30,6,8,9,10,34,DHS 2014-15,2015,14,10,18,5,36,5,5,5,7,39,DHS 2014-15,2015,High income (H),78%,77%,79%,64%,88%,The Japan Household Panel Survey,2018
CHL,Chile,LAC,LAC,Less Developed,1,1,0,0,1,,,,,,CASEN 2017,2017,60,61,59,61,60,,,,,,CASEN 2017,2017,96,97,94,95,96,,,,,,CASEN 2017,2017,Upper middle income (UM),41%,38%,41%,23%,73%,Demographic and Health Survey,2017-18
